date,DJIA
04-01-2010,10583.96
05-01-2010,10572.02
06-01-2010,10573.68
07-01-2010,10606.86
08-01-2010,10618.19
11-01-2010,10663.99
12-01-2010,10627.26
13-01-2010,10680.77
14-01-2010,10710.55
15-01-2010,10609.65
19-01-2010,10725.43
20-01-2010,10603.15
21-01-2010,10389.88
22-01-2010,10172.98
25-01-2010,10196.86
26-01-2010,10194.29
27-01-2010,10236.16
28-01-2010,10120.46
29-01-2010,10067.33
01-02-2010,10185.53
02-02-2010,10296.85
03-02-2010,10270.55
04-02-2010,10002.18
05-02-2010,10012.23
08-02-2010,9908.39
09-02-2010,10058.64
10-02-2010,10038.38
11-02-2010,10144.19
12-02-2010,10099.14
16-02-2010,10268.81
17-02-2010,10309.24
18-02-2010,10392.9
19-02-2010,10402.35
22-02-2010,10383.38
23-02-2010,10282.41
24-02-2010,10374.16
25-02-2010,10321.03
26-02-2010,10325.26
01-03-2010,10403.79
02-03-2010,10405.98
03-03-2010,10396.76
04-03-2010,10444.14
05-03-2010,10566.2
08-03-2010,10552.52
09-03-2010,10564.38
10-03-2010,10567.33
11-03-2010,10611.84
12-03-2010,10624.69
15-03-2010,10642.15
16-03-2010,10685.98
17-03-2010,10733.67
18-03-2010,10779.17
19-03-2010,10741.98
22-03-2010,10785.89
23-03-2010,10888.83
24-03-2010,10836.15
25-03-2010,10841.21
26-03-2010,10850.36
29-03-2010,10895.86
30-03-2010,10907.42
31-03-2010,10856.63
01-04-2010,10927.07
05-04-2010,10973.55
06-04-2010,10969.99
07-04-2010,10897.52
08-04-2010,10927.07
09-04-2010,10997.35
12-04-2010,11005.97
13-04-2010,11019.42
14-04-2010,11123.11
15-04-2010,11144.57
16-04-2010,11018.66
19-04-2010,11092.05
20-04-2010,11117.06
21-04-2010,11124.92
22-04-2010,11134.29
23-04-2010,11204.28
26-04-2010,11205.03
27-04-2010,10991.99
28-04-2010,11045.27
29-04-2010,11167.32
30-04-2010,11008.61
03-05-2010,11151.83
04-05-2010,10926.77
05-05-2010,10868.12
06-05-2010,10520.32
07-05-2010,10380.43
10-05-2010,10785.14
11-05-2010,10748.26
12-05-2010,10896.91
13-05-2010,10782.95
14-05-2010,10620.16
17-05-2010,10625.83
18-05-2010,10510.95
19-05-2010,10444.37
20-05-2010,10068.01
21-05-2010,10193.39
24-05-2010,10066.57
25-05-2010,10043.75
26-05-2010,9974.45
27-05-2010,10258.99
28-05-2010,10136.63
01-06-2010,10024.02
02-06-2010,10249.54
03-06-2010,10255.28
04-06-2010,9931.97
07-06-2010,9816.49
08-06-2010,9939.98
09-06-2010,9899.25
10-06-2010,10172.53
11-06-2010,10211.07
14-06-2010,10190.89
15-06-2010,10404.77
16-06-2010,10409.46
17-06-2010,10434.17
18-06-2010,10450.64
21-06-2010,10442.41
22-06-2010,10293.52
23-06-2010,10298.44
24-06-2010,10152.8
25-06-2010,10143.81
28-06-2010,10138.52
29-06-2010,9870.3
30-06-2010,9774.02
01-07-2010,9732.53
02-07-2010,9686.48
06-07-2010,9743.62
07-07-2010,10018.28
08-07-2010,10138.99
09-07-2010,10198.03
12-07-2010,10216.27
13-07-2010,10363.02
14-07-2010,10366.72
15-07-2010,10359.31
16-07-2010,10097.9
19-07-2010,10154.43
20-07-2010,10229.96
21-07-2010,10120.53
22-07-2010,10322.3
23-07-2010,10424.62
26-07-2010,10525.43
27-07-2010,10537.69
28-07-2010,10497.88
29-07-2010,10467.16
30-07-2010,10465.94
02-08-2010,10674.38
03-08-2010,10636.38
04-08-2010,10680.43
05-08-2010,10674.98
06-08-2010,10653.56
09-08-2010,10698.75
10-08-2010,10644.25
11-08-2010,10378.83
12-08-2010,10319.95
13-08-2010,10303.15
16-08-2010,10302.01
17-08-2010,10405.85
18-08-2010,10415.54
19-08-2010,10271.21
20-08-2010,10213.62
23-08-2010,10174.41
24-08-2010,10040.45
25-08-2010,10060.06
26-08-2010,9985.81
27-08-2010,10150.65
30-08-2010,10009.73
31-08-2010,10014.72
01-09-2010,10269.47
02-09-2010,10320.1
03-09-2010,10447.93
07-09-2010,10340.69
08-09-2010,10387.01
09-09-2010,10415.24
10-09-2010,10462.77
13-09-2010,10544.13
14-09-2010,10526.49
15-09-2010,10572.73
16-09-2010,10594.83
17-09-2010,10607.85
20-09-2010,10753.62
21-09-2010,10761.03
22-09-2010,10739.31
23-09-2010,10662.42
24-09-2010,10860.26
27-09-2010,10812.04
28-09-2010,10858.14
29-09-2010,10835.28
30-09-2010,10788.05
01-10-2010,10829.68
04-10-2010,10751.27
05-10-2010,10944.72
06-10-2010,10967.65
07-10-2010,10948.58
08-10-2010,11006.48
11-10-2010,11010.34
12-10-2010,11020.4
13-10-2010,11096.08
14-10-2010,11094.57
15-10-2010,11062.78
18-10-2010,11143.69
19-10-2010,10978.62
20-10-2010,11107.97
21-10-2010,11146.57
22-10-2010,11132.56
25-10-2010,11164.05
26-10-2010,11169.46
27-10-2010,11126.28
28-10-2010,11113.95
29-10-2010,11118.49
01-11-2010,11124.62
02-11-2010,11188.72
03-11-2010,11215.13
04-11-2010,11434.84
05-11-2010,11444.08
08-11-2010,11406.84
09-11-2010,11346.75
10-11-2010,11357.04
11-11-2010,11283.1
12-11-2010,11192.58
15-11-2010,11201.97
16-11-2010,11023.5
17-11-2010,11007.88
18-11-2010,11181.23
19-11-2010,11203.55
22-11-2010,11178.58
23-11-2010,11036.37
24-11-2010,11187.28
26-11-2010,11092
29-11-2010,11052.49
30-11-2010,11006.02
01-12-2010,11255.78
02-12-2010,11362.41
03-12-2010,11382.09
06-12-2010,11362.19
07-12-2010,11359.16
08-12-2010,11372.48
09-12-2010,11370.06
10-12-2010,11410.32
13-12-2010,11428.56
14-12-2010,11476.54
15-12-2010,11457.47
16-12-2010,11499.25
17-12-2010,11491.91
20-12-2010,11478.13
21-12-2010,11533.16
22-12-2010,11559.49
23-12-2010,11573.49
27-12-2010,11555.03
28-12-2010,11575.54
29-12-2010,11585.38
30-12-2010,11569.71
31-12-2010,11577.51
03-01-2011,11670.75
04-01-2011,11691.18
05-01-2011,11722.89
06-01-2011,11697.31
07-01-2011,11674.76
10-01-2011,11637.45
11-01-2011,11671.88
12-01-2011,11755.44
13-01-2011,11731.9
14-01-2011,11787.38
18-01-2011,11837.93
19-01-2011,11825.29
20-01-2011,11822.8
21-01-2011,11871.84
24-01-2011,11980.52
25-01-2011,11977.19
26-01-2011,11985.44
27-01-2011,11989.83
28-01-2011,11823.7
31-01-2011,11891.93
01-02-2011,12040.16
02-02-2011,12041.97
03-02-2011,12062.26
04-02-2011,12092.15
07-02-2011,12161.63
08-02-2011,12233.15
09-02-2011,12239.89
10-02-2011,12229.29
11-02-2011,12273.26
14-02-2011,12268.19
15-02-2011,12226.64
16-02-2011,12288.17
17-02-2011,12318.14
18-02-2011,12391.25
22-02-2011,12212.79
23-02-2011,12105.78
24-02-2011,12068.5
25-02-2011,12130.45
28-02-2011,12226.34
01-03-2011,12058.02
02-03-2011,12066.8
03-03-2011,12258.2
04-03-2011,12169.88
07-03-2011,12090.03
08-03-2011,12214.38
09-03-2011,12213.09
10-03-2011,11984.61
11-03-2011,12044.4
14-03-2011,11993.16
15-03-2011,11855.42
16-03-2011,11613.3
17-03-2011,11774.59
18-03-2011,11858.52
21-03-2011,12036.53
22-03-2011,12018.63
23-03-2011,12086.02
24-03-2011,12170.56
25-03-2011,12220.59
28-03-2011,12197.88
29-03-2011,12279.01
30-03-2011,12350.61
31-03-2011,12319.73
01-04-2011,12376.72
04-04-2011,12400.03
05-04-2011,12393.9
06-04-2011,12426.75
07-04-2011,12409.49
08-04-2011,12380.05
11-04-2011,12381.11
12-04-2011,12263.58
13-04-2011,12270.99
14-04-2011,12285.15
15-04-2011,12341.83
18-04-2011,12201.59
19-04-2011,12266.75
20-04-2011,12453.54
21-04-2011,12505.99
25-04-2011,12479.88
26-04-2011,12595.37
27-04-2011,12690.96
28-04-2011,12763.31
29-04-2011,12810.54
02-05-2011,12807.36
03-05-2011,12807.51
04-05-2011,12723.58
05-05-2011,12584.17
06-05-2011,12638.74
09-05-2011,12684.68
10-05-2011,12760.36
11-05-2011,12630.03
12-05-2011,12695.92
13-05-2011,12595.75
16-05-2011,12548.37
17-05-2011,12479.58
18-05-2011,12560.18
19-05-2011,12605.32
20-05-2011,12512.04
23-05-2011,12381.26
24-05-2011,12356.21
25-05-2011,12394.66
26-05-2011,12402.76
27-05-2011,12441.58
31-05-2011,12569.79
01-06-2011,12290.14
02-06-2011,12248.55
03-06-2011,12151.26
06-06-2011,12089.96
07-06-2011,12070.81
08-06-2011,12048.94
09-06-2011,12124.36
10-06-2011,11951.91
13-06-2011,11952.97
14-06-2011,12076.11
15-06-2011,11897.27
16-06-2011,11961.52
17-06-2011,12004.36
20-06-2011,12080.38
21-06-2011,12190.01
22-06-2011,12109.67
23-06-2011,12050
24-06-2011,11934.58
27-06-2011,12043.56
28-06-2011,12188.69
29-06-2011,12261.42
30-06-2011,12414.34
01-07-2011,12582.77
05-07-2011,12569.87
06-07-2011,12626.02
07-07-2011,12719.49
08-07-2011,12657.2
